[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 17:40:58,026: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[e3e9823e-01ab-4c13-9280-259f9c262f5f]: Mail sent !!!!!!!!!!!!!!!!!??????????
[2020-11-21 17:43:02,426: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[905bf4c7-967a-4f7f-b410-24732744a3ac]: Mail sent !!!!!!!!!!!!!!!!!??????????
[2020-11-21 17:43:49,851: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[364cdeee-2c90-44f5-8706-b72e64a2387b]: Mail sent !!!!!!!!!!!!!!!!!??????????
[2020-11-21 17:47:19,254: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[d05377ba-8c1d-437e-896f-5f6aa91a41b6]: Mail sent !!!!!!!!!!!!!!!!!??????????
[2020-11-21 18:16:48,239: INFO/MainProcess] beat: Starting...
[2020-11-21 18:16:53,266: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:16:58,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:03,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:08,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:13,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:13,776: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:17:13,800: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:17:14,842: INFO/MainProcess] mingle: all alone
[2020-11-21 18:17:14,860: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:17:14,861: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:17:14,862: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[5cd22a09-4a3a-4942-b878-f278da5e4cd9]  
[2020-11-21 18:17:14,862: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[5dc0c0bd-9499-49cb-b3d6-0ac58314c1a0]  
[2020-11-21 18:17:14,863: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c55defd9-eebc-40d7-852e-7591ae167bed]  
[2020-11-21 18:17:14,863: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6dc04c9b-b148-4192-9073-1bd7058bf53c]  
[2020-11-21 18:17:14,965: INFO/ForkPoolWorker-2] email_sending.tasks.show_data_time_task[5dc0c0bd-9499-49cb-b3d6-0ac58314c1a0]: Show data task
[2020-11-21 18:17:14,967: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[5cd22a09-4a3a-4942-b878-f278da5e4cd9]: Show data task
[2020-11-21 18:17:14,988: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[5cd22a09-4a3a-4942-b878-f278da5e4cd9] succeeded in 0.02052338198700454s: '11/21/20 - 18:17:14'
[2020-11-21 18:17:14,989: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c55defd9-eebc-40d7-852e-7591ae167bed]: Show data task
[2020-11-21 18:17:15,004: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_data_time_task[5dc0c0bd-9499-49cb-b3d6-0ac58314c1a0] succeeded in 0.0383674969925778s: '11/21/20 - 18:17:14'
[2020-11-21 18:17:15,006: INFO/ForkPoolWorker-2] email_sending.tasks.show_data_time_task[6dc04c9b-b148-4192-9073-1bd7058bf53c]: Show data task
